UserID,Discord name,T1City,T2City,T3City,T1Industry,T2Industry,T3Industry,T1Fort,T2Fort,T3Fort,Monument
1203306274674974771,kingkay_314,1,0,0,0,0,0,0,0,0,0
600644971543920640,captain_kohai,1,0,0,1,0,0,1,0,0,0
486909065708961812,scwatchesanime,1,0,0,0,0,0,0,0,0,0
615954116685856779,imperialwriter25,1,0,0,0,0,0,0,0,0,0
1312907320006545508,kottanu,1,0,0,0,0,0,0,0,0,0
1097899357119987892,william_henry,1,0,0,0,0,0,0,0,0,0
834513402957004860,theguywhoyouknow,2,0,0,0,0,0,0,0,0,0
1326519070283010059,twandering_merchan_10000,0,0,0,0,0,0,0,0,0,0
1152701167512604853,thaigaming.,8,2,0,6,0,0,4,0,0,0
194105022416420864,joop,1,0,0,0,0,0,0,0,0,0
700820327059423342,theradbrad2,3,0,0,1,0,0,1,0,0,0
1270593441641926666,mute_goober,1,0,0,0,0,0,0,0,0,0
979837314874343424,botring,1,0,0,0,0,0,0,0,0,0
820175879950172161,ionmc,2,0,0,0,0,0,0,0,0,0
814300721703944214,artydino49,1,0,0,0,0,0,0,0,0,0
1264226009214091268,leadfair,1,0,0,0,0,0,1,0,0,0
917578082188148766,roadierow,1,0,0,0,0,0,0,0,0,0
797603804103180298,garolka,2,0,0,0,0,0,0,0,0,0
854144137875554335,chaos4664i,1,0,0,0,0,0,0,0,0,0
619260939228938253,thefancybaryonyx,1,0,0,0,0,0,0,0,0,0
879012165862977618,kzataract,3,0,0,0,0,0,4,0,0,0
1299848353160630349,nezzz2,1,0,0,0,0,0,0,0,0,0
1338588035482390611,lagdelvalle,2,0,0,0,0,0,0,0,0,0
1250504908474683485,annacomnena0,1,0,0,0,0,0,0,0,0,0
911991562559422515,shmbgti,4,0,0,1,0,0,3,0,0,0
1103493408384893012,bobsempletank.,3,0,0,3,0,0,3,0,0,0
1313630533103915119,sand1mas,1,0,0,0,0,0,0,0,0,0
1182831613088911441,germanyreborn,1,0,0,0,0,0,0,0,0,0
351095875738796047,ressonance,1,0,0,0,0,0,0,0,0,0
1029046961921347694,officialmrbean,1,2,0,1,0,0,1,0,0,0
1149367403550081094,thetimotheee,1,0,0,0,0,0,0,0,0,0
