UserID,Discord name,Display name,Nation name,Capital,Religion,Culture,Subculture,XP,Silver,Tiles,Status,Union Leader,Union Leader ID,Title,Other bonuses
854144137875554335,chaos4664i,Kingdom of Bulava-Tsimmermanovka,kingdom of Bulava,Bulava,Orthodox,Slavic,,0,0,21,"Full Union with jimmler, chaos",garolka,797603804103180298,,
619260939228938253,thefancybaryonyx,Nyx,Kingdom of Rum,Iconium,Orthodox,Steppe,,283,203,2,"Full Union with Ana, Nyx",anannona,1031587769912410153,,
879012165862977618,kzataract,Dai Nippon Kyōwakoku,Dai Nippon Kyōwakoku,Edo,Shinto,Eastern,Japanese,183,866,99,Independent,,,,
1299848353160630349,nezzz2,Nezz,Jericesalem,Brown station,Jewish,Semetic,,24,24,1,Vassal of Welsh Patagonia,,,,
1338588035482390611,lagdelvalle,La G del Valle (Cuba),Cuba,Havana,Catholic,Latin,,43,33,42,Vassal of New Albion,,,,
1250504908474683485,annacomnena0,Ἄννα Κομνηνή,Latin Mercs of Byzantine,Chalcedon,Orthodoxy,Latin,,0,0,0,Adventurer of Byzantium,,,,
911991562559422515,shmbgti,"Kevin, the EVIL King of Myanmar",Kingdom of Myanmar,Mueng kwang,Buddhism,indochinese,,10,79,99,Independent,,,,
1103493408384893012,bobsempletank.,National Liberation Front,National liberation front,Hanoi,enlightenment,indochinese,,6,50,83,Independent,,,,
1313630533103915119,sand1mas,Yasha,El Reino de Asturias,Gijón,Catholicism,Latin,,0,0,12,Vassal of Spain,,,,
1182831613088911441,germanyreborn,Germany reborn,Hudsonian autonomous Republic,new hudsonia,Catholic,German,,0,0,9,vassal of Welsh Tsar,,,,
351095875738796047,ressonance,Afyare | F.S Kisamayo,Kisamayo Free State,Kisamayo,Shia,Semetic,,0,0,2,Vassal of Caliphate,,,,
1029046961921347694,officialmrbean,Just Bean,Kyushu Prefecture,Nagasaki,Shinto,Eastern,,0,176,20,Vassal of <@879012165862977618>,,,,
1149367403550081094,thetimotheee,"Tîmotêyos, Mîrê li Bakur",Principality of Bakur,Erziromê,Shia,Iranic,,396,90000,23,Vassal of Ana,,,,
