UserID,Discord name,Army,Army cap,Navy,Navy cap,Army doctrine,Navy doctrine,Temp Army,Temp Navy,Capital Navy,General
1147347435925020782,mrkraaabs_67541,10,6,2,2,concentration of force,shipbuilding,0,0,0,
1011835367684583444,juan3304_,1,1,0,0,,,0,0,0,
1135352591354695801,yeaboi1999,5,5,0,0,,,0,0,0,
775024617575153726,candc07,1,1,0,0,,,0,0,0,
1219791760457207828,marlo0303_,10,12,5,5,concentration of force,shipbuilding technique,0,0,0,
1185769772412063745,justaguyfromlongview,9,12,0,0,defence in depth,,0,0,0,
1172580898479284270,devilsadvocate_95671,7,8,0,0,hammer and anvil,,0,0,0,
428457910704668702,koopaoxid,6,6,3,3,,,0,0,0,
1235576287813304362,theblackleague1,1,1,0,0,,,0,0,0,
1085960771256717403,alpharioos,6,13,4,4,military engineering,,0,0,0,
446745819182268416,lunaridiot,1,1,2,3,Pocket of Resistance,Merchant Marine,1,0,0,
701524732780216471,vidousgamingshock,1,1,0,0,,,0,0,0,
905078212495814716,areebsaleem06,1,1,0,0,,,0,0,0,
747321002165272626,mohid159,12,12,2,4,,,0,0,0,
272166107023147009,kidbuu26,1,1,0,0,,,0,0,0,
784428162657288222,dpmarchany,14,13,2,3,Defence in Depth,Extended Operations,0,0,0,
302951270900170753,cauems,1,1,0,0,,,0,0,0,
1216652580025929753,bill_bis,1,1,0,0,Rolling Barrage        ,,0,0,0,
440684859644444682,kley1144,1,1,0,0,,,0,0,0,
551613594438205471,tron70,1,1,0,0,,,0,0,0,
1177376944367603752,alpharius117_54684,12,19,5,5,,,1,0,0,
344959418594623488,.fatherprime,11,10,3,2,Hammer and anvil,safe and sortie,0,0,0,
321563235629137922,noratheyandere,1,1,0,1,,,0,0,0,
1243619791542161424,jacksterking,1,1,0,0,,,0,0,0,
1149116343493349491,cia0173,1,1,0,0,,,0,0,0,
1203306274674974771,kingkay_314,1,1,0,0,,,0,0,0,
600644971543920640,captain_kohai,1,2,0,0,,,0,0,0,
486909065708961812,scwatchesanime,1,1,0,0,,,0,0,0,
615954116685856779,imperialwriter25,1,1,0,0,,,0,0,0,
1312907320006545508,kottanu,1,1,0,0,,,0,0,0,
1097899357119987892,william_henry,1,1,0,0,,,0,0,0,
834513402957004860,theguywhoyouknow,1,1,0,0,,,0,0,0,
1326519070283010059,twandering_merchan_10000,0,0,0,0,,,0,0,0,
1152701167512604853,thaigaming.,2,1,0,0,,,0,0,0,
194105022416420864,joop,1,1,0,0,,,0,0,0,
700820327059423342,theradbrad2,1,2,0,0,,,0,0,0,
1270593441641926666,mute_goober,1,1,0,0,,,0,0,0,
979837314874343424,botring,1,1,0,0,,,0,0,0,
820175879950172161,ionmc,1,1,0,0,,,0,0,0,
814300721703944214,artydino49,1,1,0,0,,,0,0,0,
1264226009214091268,leadfair,1,2,0,0,,,0,0,0,
917578082188148766,roadierow,1,1,0,0,,,0,0,0,
797603804103180298,garolka,1,1,0,0,,,0,0,0,
854144137875554335,chaos4664i,1,1,0,0,,,0,0,0,
619260939228938253,thefancybaryonyx,1,1,0,0,,,0,0,0,
879012165862977618,kzataract,6,6,2,2,,,0,0,0,
1299848353160630349,nezzz2,1,1,0,0,,,0,0,0,
1338588035482390611,lagdelvalle,1,1,0,0,,,0,0,0,
1250504908474683485,annacomnena0,1,1,0,0,,,0,0,0,
911991562559422515,shmbgti,1,2,0,0,,,0,0,0,
1103493408384893012,bobsempletank.,1,5,0,0,,,0,0,0,
1313630533103915119,sand1mas,1,1,0,0,,,0,0,0,
1182831613088911441,germanyreborn,1,1,0,0,,,0,0,0,
351095875738796047,ressonance,1,1,0,0,,,0,0,0,
1029046961921347694,officialmrbean,3,1,0,0,,,0,0,0,
1149367403550081094,thetimotheee,1,1,0,0,,,0,0,0,
